09-Nov-2023 14:57:36.749 INFO [http-nio-8080-exec-5] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
09-Nov-2023 14:57:36.749 INFO [http-nio-8080-exec-5] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
09-Nov-2023 14:57:36.754 INFO [http-nio-8080-exec-5] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 15:03:11.273 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
09-Nov-2023 15:03:11.273 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
09-Nov-2023 15:03:11.276 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 15:03:26.282 INFO [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 15:03:26.321 INFO [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 15:04:05.047 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
09-Nov-2023 15:04:05.047 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
09-Nov-2023 15:04:05.051 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 15:09:15.736 INFO [http-nio-8888-exec-1] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
09-Nov-2023 15:09:15.736 INFO [http-nio-8888-exec-1] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
09-Nov-2023 15:09:15.738 INFO [http-nio-8888-exec-1] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 15:27:33.150 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
09-Nov-2023 15:27:33.150 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
09-Nov-2023 15:27:33.152 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 15:28:01.274 INFO [http-nio-8888-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 15:28:24.082 INFO [http-nio-8888-exec-1] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
09-Nov-2023 15:28:24.082 INFO [http-nio-8888-exec-1] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
09-Nov-2023 15:28:24.087 INFO [http-nio-8888-exec-1] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 15:28:27.257 INFO [http-nio-8888-exec-3] org.apache.catalina.core.ApplicationContext.log HTMLManager: start: Starting web application '/BattleShip'
09-Nov-2023 15:28:27.298 SEVERE [http-nio-8888-exec-3] org.apache.catalina.core.ApplicationContext.log HTMLManager: Error starting [/BattleShip]
	org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/BattleShip]]
09-Nov-2023 19:02:43.475 INFO [http-nio-8888-exec-19] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:02:44.366 INFO [http-nio-8888-exec-18] org.apache.catalina.core.ApplicationContext.log HTMLManager: stop: Stopping web application '/BattleShip'
09-Nov-2023 19:02:44.373 INFO [http-nio-8888-exec-18] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:02:45.022 INFO [http-nio-8888-exec-21] org.apache.catalina.core.ApplicationContext.log HTMLManager: start: Starting web application '/BattleShip'
09-Nov-2023 19:02:45.058 INFO [http-nio-8888-exec-21] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:03:51.411 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
09-Nov-2023 19:03:51.411 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
09-Nov-2023 19:03:51.415 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:04:17.013 INFO [http-nio-8888-exec-8] org.apache.catalina.core.ApplicationContext.log HTMLManager: stop: Stopping web application '/BattleShip'
09-Nov-2023 19:04:17.027 INFO [http-nio-8888-exec-8] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:04:18.691 INFO [http-nio-8888-exec-1] org.apache.catalina.core.ApplicationContext.log HTMLManager: start: Starting web application '/BattleShip'
09-Nov-2023 19:04:18.723 INFO [http-nio-8888-exec-1] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:04:19.447 INFO [http-nio-8888-exec-3] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 19:04:19.482 INFO [http-nio-8888-exec-3] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:04:54.499 INFO [http-nio-8888-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/.vscode'
09-Nov-2023 19:04:54.520 INFO [http-nio-8888-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:04:54.763 INFO [http-nio-8888-exec-3] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/.vscode'
09-Nov-2023 19:04:54.781 INFO [http-nio-8888-exec-3] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:04:55.779 INFO [http-nio-8888-exec-7] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 19:04:55.816 INFO [http-nio-8888-exec-7] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:04:56.034 INFO [http-nio-8888-exec-13] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 19:04:56.058 INFO [http-nio-8888-exec-13] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:05:31.979 INFO [http-nio-8888-exec-6] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 19:05:32.004 INFO [http-nio-8888-exec-6] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:05:32.272 INFO [http-nio-8888-exec-19] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 19:05:32.285 INFO [http-nio-8888-exec-19] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:05:33.410 INFO [http-nio-8888-exec-20] org.apache.catalina.core.ApplicationContext.log HTMLManager: stop: Stopping web application '/BattleShip'
09-Nov-2023 19:05:33.419 INFO [http-nio-8888-exec-20] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:05:33.904 INFO [http-nio-8888-exec-15] org.apache.catalina.core.ApplicationContext.log HTMLManager: start: Starting web application '/BattleShip'
09-Nov-2023 19:05:33.937 INFO [http-nio-8888-exec-15] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:05:34.612 INFO [http-nio-8888-exec-9] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 19:05:34.644 INFO [http-nio-8888-exec-9] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:05:55.374 INFO [http-nio-8888-exec-13] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 19:05:55.402 INFO [http-nio-8888-exec-13] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:10:56.835 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
09-Nov-2023 19:10:56.835 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
09-Nov-2023 19:10:56.838 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:12:11.414 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
09-Nov-2023 19:12:11.415 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
09-Nov-2023 19:12:11.419 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:16:19.569 INFO [http-nio-8888-exec-3] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:16:26.973 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 19:16:27.003 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:17:03.590 INFO [http-nio-8888-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:19:16.199 INFO [http-nio-8888-exec-19] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 19:19:16.235 INFO [http-nio-8888-exec-19] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:19:17.186 INFO [http-nio-8888-exec-15] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 19:19:17.222 INFO [http-nio-8888-exec-15] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:19:17.401 INFO [http-nio-8888-exec-21] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 19:19:17.411 INFO [http-nio-8888-exec-21] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:19:18.497 INFO [http-nio-8888-exec-12] org.apache.catalina.core.ApplicationContext.log HTMLManager: stop: Stopping web application '/BattleShip'
09-Nov-2023 19:19:18.502 INFO [http-nio-8888-exec-12] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:19:19.063 INFO [http-nio-8888-exec-15] org.apache.catalina.core.ApplicationContext.log HTMLManager: start: Starting web application '/BattleShip'
09-Nov-2023 19:19:19.095 INFO [http-nio-8888-exec-15] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:20:34.404 INFO [http-nio-8888-exec-24] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 19:20:34.432 INFO [http-nio-8888-exec-24] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:22:57.897 INFO [http-nio-8888-exec-3] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
09-Nov-2023 19:22:57.898 INFO [http-nio-8888-exec-3] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
09-Nov-2023 19:22:57.902 INFO [http-nio-8888-exec-3] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:26:28.026 INFO [http-nio-8888-exec-7] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:26:30.383 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 19:26:30.421 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 19:26:30.610 INFO [http-nio-8888-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 19:26:30.629 INFO [http-nio-8888-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 20:29:31.762 INFO [http-nio-8888-exec-3] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
09-Nov-2023 20:29:31.762 INFO [http-nio-8888-exec-3] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
09-Nov-2023 20:29:31.767 INFO [http-nio-8888-exec-3] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 20:31:28.289 INFO [http-nio-8888-exec-8] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 20:31:28.327 INFO [http-nio-8888-exec-8] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 20:31:28.692 INFO [http-nio-8888-exec-1] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 20:31:28.730 INFO [http-nio-8888-exec-1] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 20:33:34.621 INFO [http-nio-8888-exec-13] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 20:33:34.657 INFO [http-nio-8888-exec-13] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 20:35:40.276 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
09-Nov-2023 20:35:40.276 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
09-Nov-2023 20:35:40.280 INFO [http-nio-8888-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 20:37:53.669 INFO [http-nio-8888-exec-9] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 20:37:53.704 INFO [http-nio-8888-exec-9] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 20:41:24.000 INFO [http-nio-8888-exec-11] org.apache.catalina.core.ApplicationContext.log HTMLManager: restart: Reloading web application '/BattleShip'
09-Nov-2023 20:41:24.034 INFO [http-nio-8888-exec-11] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
09-Nov-2023 20:48:51.851 INFO [http-nio-8888-exec-18] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
